rep,group,setting,accuracy
0,Iterations,$T=1$,0.632
0,Iterations,$T=3$,0.638
0,Iterations,$T=8$,0.638
0,Projection,"$(8,8)$",0.648
0,Projection,"$(12,12)$",0.638
0,Projection,"$(16,16)$",0.646
0,Shrinkage,"$(0.7,0.7)$",0.638
0,Shrinkage,"$(0.5,0.9)$",0.658
0,Shrinkage,"$(0.9,0.5)$",0.582
1,Iterations,$T=1$,0.65
1,Iterations,$T=3$,0.652
1,Iterations,$T=8$,0.652
1,Projection,"$(8,8)$",0.63
1,Projection,"$(12,12)$",0.652
1,Projection,"$(16,16)$",0.632
1,Shrinkage,"$(0.7,0.7)$",0.652
1,Shrinkage,"$(0.5,0.9)$",0.672
1,Shrinkage,"$(0.9,0.5)$",0.58
2,Iterations,$T=1$,0.64
2,Iterations,$T=3$,0.646
2,Iterations,$T=8$,0.646
2,Projection,"$(8,8)$",0.644
2,Projection,"$(12,12)$",0.646
2,Projection,"$(16,16)$",0.65
2,Shrinkage,"$(0.7,0.7)$",0.646
2,Shrinkage,"$(0.5,0.9)$",0.67
2,Shrinkage,"$(0.9,0.5)$",0.588
3,Iterations,$T=1$,0.66
3,Iterations,$T=3$,0.664
3,Iterations,$T=8$,0.664
3,Projection,"$(8,8)$",0.674
3,Projection,"$(12,12)$",0.664
3,Projection,"$(16,16)$",0.636
3,Shrinkage,"$(0.7,0.7)$",0.664
3,Shrinkage,"$(0.5,0.9)$",0.686
3,Shrinkage,"$(0.9,0.5)$",0.62
4,Iterations,$T=1$,0.63
4,Iterations,$T=3$,0.634
4,Iterations,$T=8$,0.634
4,Projection,"$(8,8)$",0.634
4,Projection,"$(12,12)$",0.634
4,Projection,"$(16,16)$",0.612
4,Shrinkage,"$(0.7,0.7)$",0.634
4,Shrinkage,"$(0.5,0.9)$",0.658
4,Shrinkage,"$(0.9,0.5)$",0.582
5,Iterations,$T=1$,0.64
5,Iterations,$T=3$,0.64
5,Iterations,$T=8$,0.64
5,Projection,"$(8,8)$",0.66
5,Projection,"$(12,12)$",0.64
5,Projection,"$(16,16)$",0.634
5,Shrinkage,"$(0.7,0.7)$",0.64
5,Shrinkage,"$(0.5,0.9)$",0.642
5,Shrinkage,"$(0.9,0.5)$",0.598
6,Iterations,$T=1$,0.62
6,Iterations,$T=3$,0.622
6,Iterations,$T=8$,0.622
6,Projection,"$(8,8)$",0.628
6,Projection,"$(12,12)$",0.622
6,Projection,"$(16,16)$",0.62
6,Shrinkage,"$(0.7,0.7)$",0.622
6,Shrinkage,"$(0.5,0.9)$",0.65
6,Shrinkage,"$(0.9,0.5)$",0.544
7,Iterations,$T=1$,0.602
7,Iterations,$T=3$,0.604
7,Iterations,$T=8$,0.604
7,Projection,"$(8,8)$",0.616
7,Projection,"$(12,12)$",0.604
7,Projection,"$(16,16)$",0.59
7,Shrinkage,"$(0.7,0.7)$",0.604
7,Shrinkage,"$(0.5,0.9)$",0.64
7,Shrinkage,"$(0.9,0.5)$",0.53
8,Iterations,$T=1$,0.568
8,Iterations,$T=3$,0.576
8,Iterations,$T=8$,0.576
8,Projection,"$(8,8)$",0.568
8,Projection,"$(12,12)$",0.576
8,Projection,"$(16,16)$",0.558
8,Shrinkage,"$(0.7,0.7)$",0.576
8,Shrinkage,"$(0.5,0.9)$",0.592
8,Shrinkage,"$(0.9,0.5)$",0.518
9,Iterations,$T=1$,0.64
9,Iterations,$T=3$,0.64
9,Iterations,$T=8$,0.64
9,Projection,"$(8,8)$",0.67
9,Projection,"$(12,12)$",0.64
9,Projection,"$(16,16)$",0.652
9,Shrinkage,"$(0.7,0.7)$",0.64
9,Shrinkage,"$(0.5,0.9)$",0.68
9,Shrinkage,"$(0.9,0.5)$",0.608
10,Iterations,$T=1$,0.578
10,Iterations,$T=3$,0.58
10,Iterations,$T=8$,0.58
10,Projection,"$(8,8)$",0.598
10,Projection,"$(12,12)$",0.58
10,Projection,"$(16,16)$",0.564
10,Shrinkage,"$(0.7,0.7)$",0.58
10,Shrinkage,"$(0.5,0.9)$",0.62
10,Shrinkage,"$(0.9,0.5)$",0.532
11,Iterations,$T=1$,0.56
11,Iterations,$T=3$,0.556
11,Iterations,$T=8$,0.556
11,Projection,"$(8,8)$",0.578
11,Projection,"$(12,12)$",0.556
11,Projection,"$(16,16)$",0.566
11,Shrinkage,"$(0.7,0.7)$",0.556
11,Shrinkage,"$(0.5,0.9)$",0.592
11,Shrinkage,"$(0.9,0.5)$",0.51
12,Iterations,$T=1$,0.604
12,Iterations,$T=3$,0.612
12,Iterations,$T=8$,0.612
12,Projection,"$(8,8)$",0.586
12,Projection,"$(12,12)$",0.612
12,Projection,"$(16,16)$",0.592
12,Shrinkage,"$(0.7,0.7)$",0.612
12,Shrinkage,"$(0.5,0.9)$",0.614
12,Shrinkage,"$(0.9,0.5)$",0.57
13,Iterations,$T=1$,0.592
13,Iterations,$T=3$,0.592
13,Iterations,$T=8$,0.592
13,Projection,"$(8,8)$",0.592
13,Projection,"$(12,12)$",0.592
13,Projection,"$(16,16)$",0.592
13,Shrinkage,"$(0.7,0.7)$",0.592
13,Shrinkage,"$(0.5,0.9)$",0.616
13,Shrinkage,"$(0.9,0.5)$",0.534
14,Iterations,$T=1$,0.66
14,Iterations,$T=3$,0.664
14,Iterations,$T=8$,0.664
14,Projection,"$(8,8)$",0.686
14,Projection,"$(12,12)$",0.664
14,Projection,"$(16,16)$",0.664
14,Shrinkage,"$(0.7,0.7)$",0.664
14,Shrinkage,"$(0.5,0.9)$",0.666
14,Shrinkage,"$(0.9,0.5)$",0.624
15,Iterations,$T=1$,0.622
15,Iterations,$T=3$,0.628
15,Iterations,$T=8$,0.628
15,Projection,"$(8,8)$",0.636
15,Projection,"$(12,12)$",0.628
15,Projection,"$(16,16)$",0.612
15,Shrinkage,"$(0.7,0.7)$",0.628
15,Shrinkage,"$(0.5,0.9)$",0.642
15,Shrinkage,"$(0.9,0.5)$",0.59
16,Iterations,$T=1$,0.676
16,Iterations,$T=3$,0.672
16,Iterations,$T=8$,0.672
16,Projection,"$(8,8)$",0.656
16,Projection,"$(12,12)$",0.672
16,Projection,"$(16,16)$",0.67
16,Shrinkage,"$(0.7,0.7)$",0.672
16,Shrinkage,"$(0.5,0.9)$",0.674
16,Shrinkage,"$(0.9,0.5)$",0.632
17,Iterations,$T=1$,0.626
17,Iterations,$T=3$,0.628
17,Iterations,$T=8$,0.628
17,Projection,"$(8,8)$",0.64
17,Projection,"$(12,12)$",0.628
17,Projection,"$(16,16)$",0.644
17,Shrinkage,"$(0.7,0.7)$",0.628
17,Shrinkage,"$(0.5,0.9)$",0.65
17,Shrinkage,"$(0.9,0.5)$",0.58
18,Iterations,$T=1$,0.66
18,Iterations,$T=3$,0.664
18,Iterations,$T=8$,0.664
18,Projection,"$(8,8)$",0.674
18,Projection,"$(12,12)$",0.664
18,Projection,"$(16,16)$",0.676
18,Shrinkage,"$(0.7,0.7)$",0.664
18,Shrinkage,"$(0.5,0.9)$",0.69
18,Shrinkage,"$(0.9,0.5)$",0.598
19,Iterations,$T=1$,0.602
19,Iterations,$T=3$,0.614
19,Iterations,$T=8$,0.614
19,Projection,"$(8,8)$",0.62
19,Projection,"$(12,12)$",0.614
19,Projection,"$(16,16)$",0.604
19,Shrinkage,"$(0.7,0.7)$",0.614
19,Shrinkage,"$(0.5,0.9)$",0.648
19,Shrinkage,"$(0.9,0.5)$",0.56
20,Iterations,$T=1$,0.638
20,Iterations,$T=3$,0.642
20,Iterations,$T=8$,0.642
20,Projection,"$(8,8)$",0.66
20,Projection,"$(12,12)$",0.642
20,Projection,"$(16,16)$",0.648
20,Shrinkage,"$(0.7,0.7)$",0.642
20,Shrinkage,"$(0.5,0.9)$",0.646
20,Shrinkage,"$(0.9,0.5)$",0.57
21,Iterations,$T=1$,0.614
21,Iterations,$T=3$,0.616
21,Iterations,$T=8$,0.616
21,Projection,"$(8,8)$",0.628
21,Projection,"$(12,12)$",0.616
21,Projection,"$(16,16)$",0.6
21,Shrinkage,"$(0.7,0.7)$",0.616
21,Shrinkage,"$(0.5,0.9)$",0.612
21,Shrinkage,"$(0.9,0.5)$",0.57
22,Iterations,$T=1$,0.684
22,Iterations,$T=3$,0.684
22,Iterations,$T=8$,0.684
22,Projection,"$(8,8)$",0.684
22,Projection,"$(12,12)$",0.684
22,Projection,"$(16,16)$",0.67
22,Shrinkage,"$(0.7,0.7)$",0.684
22,Shrinkage,"$(0.5,0.9)$",0.71
22,Shrinkage,"$(0.9,0.5)$",0.636
23,Iterations,$T=1$,0.584
23,Iterations,$T=3$,0.584
23,Iterations,$T=8$,0.584
23,Projection,"$(8,8)$",0.562
23,Projection,"$(12,12)$",0.584
23,Projection,"$(16,16)$",0.568
23,Shrinkage,"$(0.7,0.7)$",0.584
23,Shrinkage,"$(0.5,0.9)$",0.612
23,Shrinkage,"$(0.9,0.5)$",0.532
24,Iterations,$T=1$,0.658
24,Iterations,$T=3$,0.656
24,Iterations,$T=8$,0.656
24,Projection,"$(8,8)$",0.664
24,Projection,"$(12,12)$",0.656
24,Projection,"$(16,16)$",0.662
24,Shrinkage,"$(0.7,0.7)$",0.656
24,Shrinkage,"$(0.5,0.9)$",0.672
24,Shrinkage,"$(0.9,0.5)$",0.616
25,Iterations,$T=1$,0.638
25,Iterations,$T=3$,0.636
25,Iterations,$T=8$,0.636
25,Projection,"$(8,8)$",0.63
25,Projection,"$(12,12)$",0.636
25,Projection,"$(16,16)$",0.624
25,Shrinkage,"$(0.7,0.7)$",0.636
25,Shrinkage,"$(0.5,0.9)$",0.662
25,Shrinkage,"$(0.9,0.5)$",0.568
26,Iterations,$T=1$,0.624
26,Iterations,$T=3$,0.616
26,Iterations,$T=8$,0.616
26,Projection,"$(8,8)$",0.596
26,Projection,"$(12,12)$",0.616
26,Projection,"$(16,16)$",0.612
26,Shrinkage,"$(0.7,0.7)$",0.616
26,Shrinkage,"$(0.5,0.9)$",0.626
26,Shrinkage,"$(0.9,0.5)$",0.566
27,Iterations,$T=1$,0.66
27,Iterations,$T=3$,0.662
27,Iterations,$T=8$,0.662
27,Projection,"$(8,8)$",0.664
27,Projection,"$(12,12)$",0.662
27,Projection,"$(16,16)$",0.662
27,Shrinkage,"$(0.7,0.7)$",0.662
27,Shrinkage,"$(0.5,0.9)$",0.682
27,Shrinkage,"$(0.9,0.5)$",0.584
28,Iterations,$T=1$,0.606
28,Iterations,$T=3$,0.612
28,Iterations,$T=8$,0.612
28,Projection,"$(8,8)$",0.59
28,Projection,"$(12,12)$",0.612
28,Projection,"$(16,16)$",0.616
28,Shrinkage,"$(0.7,0.7)$",0.612
28,Shrinkage,"$(0.5,0.9)$",0.658
28,Shrinkage,"$(0.9,0.5)$",0.56
29,Iterations,$T=1$,0.642
29,Iterations,$T=3$,0.65
29,Iterations,$T=8$,0.65
29,Projection,"$(8,8)$",0.656
29,Projection,"$(12,12)$",0.65
29,Projection,"$(16,16)$",0.66
29,Shrinkage,"$(0.7,0.7)$",0.65
29,Shrinkage,"$(0.5,0.9)$",0.686
29,Shrinkage,"$(0.9,0.5)$",0.578
30,Iterations,$T=1$,0.586
30,Iterations,$T=3$,0.592
30,Iterations,$T=8$,0.592
30,Projection,"$(8,8)$",0.61
30,Projection,"$(12,12)$",0.592
30,Projection,"$(16,16)$",0.59
30,Shrinkage,"$(0.7,0.7)$",0.592
30,Shrinkage,"$(0.5,0.9)$",0.62
30,Shrinkage,"$(0.9,0.5)$",0.56
31,Iterations,$T=1$,0.636
31,Iterations,$T=3$,0.638
31,Iterations,$T=8$,0.638
31,Projection,"$(8,8)$",0.644
31,Projection,"$(12,12)$",0.638
31,Projection,"$(16,16)$",0.63
31,Shrinkage,"$(0.7,0.7)$",0.638
31,Shrinkage,"$(0.5,0.9)$",0.662
31,Shrinkage,"$(0.9,0.5)$",0.58
32,Iterations,$T=1$,0.63
32,Iterations,$T=3$,0.632
32,Iterations,$T=8$,0.632
32,Projection,"$(8,8)$",0.618
32,Projection,"$(12,12)$",0.632
32,Projection,"$(16,16)$",0.622
32,Shrinkage,"$(0.7,0.7)$",0.632
32,Shrinkage,"$(0.5,0.9)$",0.644
32,Shrinkage,"$(0.9,0.5)$",0.568
33,Iterations,$T=1$,0.614
33,Iterations,$T=3$,0.614
33,Iterations,$T=8$,0.614
33,Projection,"$(8,8)$",0.624
33,Projection,"$(12,12)$",0.614
33,Projection,"$(16,16)$",0.612
33,Shrinkage,"$(0.7,0.7)$",0.614
33,Shrinkage,"$(0.5,0.9)$",0.638
33,Shrinkage,"$(0.9,0.5)$",0.538
34,Iterations,$T=1$,0.676
34,Iterations,$T=3$,0.678
34,Iterations,$T=8$,0.678
34,Projection,"$(8,8)$",0.68
34,Projection,"$(12,12)$",0.678
34,Projection,"$(16,16)$",0.672
34,Shrinkage,"$(0.7,0.7)$",0.678
34,Shrinkage,"$(0.5,0.9)$",0.702
34,Shrinkage,"$(0.9,0.5)$",0.604
35,Iterations,$T=1$,0.624
35,Iterations,$T=3$,0.626
35,Iterations,$T=8$,0.626
35,Projection,"$(8,8)$",0.65
35,Projection,"$(12,12)$",0.626
35,Projection,"$(16,16)$",0.63
35,Shrinkage,"$(0.7,0.7)$",0.626
35,Shrinkage,"$(0.5,0.9)$",0.646
35,Shrinkage,"$(0.9,0.5)$",0.58
36,Iterations,$T=1$,0.656
36,Iterations,$T=3$,0.658
36,Iterations,$T=8$,0.658
36,Projection,"$(8,8)$",0.67
36,Projection,"$(12,12)$",0.658
36,Projection,"$(16,16)$",0.662
36,Shrinkage,"$(0.7,0.7)$",0.658
36,Shrinkage,"$(0.5,0.9)$",0.676
36,Shrinkage,"$(0.9,0.5)$",0.608
37,Iterations,$T=1$,0.618
37,Iterations,$T=3$,0.62
37,Iterations,$T=8$,0.62
37,Projection,"$(8,8)$",0.636
37,Projection,"$(12,12)$",0.62
37,Projection,"$(16,16)$",0.634
37,Shrinkage,"$(0.7,0.7)$",0.62
37,Shrinkage,"$(0.5,0.9)$",0.69
37,Shrinkage,"$(0.9,0.5)$",0.558
38,Iterations,$T=1$,0.592
38,Iterations,$T=3$,0.596
38,Iterations,$T=8$,0.596
38,Projection,"$(8,8)$",0.598
38,Projection,"$(12,12)$",0.596
38,Projection,"$(16,16)$",0.59
38,Shrinkage,"$(0.7,0.7)$",0.596
38,Shrinkage,"$(0.5,0.9)$",0.626
38,Shrinkage,"$(0.9,0.5)$",0.548
39,Iterations,$T=1$,0.604
39,Iterations,$T=3$,0.606
39,Iterations,$T=8$,0.606
39,Projection,"$(8,8)$",0.614
39,Projection,"$(12,12)$",0.606
39,Projection,"$(16,16)$",0.608
39,Shrinkage,"$(0.7,0.7)$",0.606
39,Shrinkage,"$(0.5,0.9)$",0.632
39,Shrinkage,"$(0.9,0.5)$",0.544
40,Iterations,$T=1$,0.614
40,Iterations,$T=3$,0.62
40,Iterations,$T=8$,0.62
40,Projection,"$(8,8)$",0.618
40,Projection,"$(12,12)$",0.62
40,Projection,"$(16,16)$",0.614
40,Shrinkage,"$(0.7,0.7)$",0.62
40,Shrinkage,"$(0.5,0.9)$",0.622
40,Shrinkage,"$(0.9,0.5)$",0.538
41,Iterations,$T=1$,0.666
41,Iterations,$T=3$,0.662
41,Iterations,$T=8$,0.662
41,Projection,"$(8,8)$",0.68
41,Projection,"$(12,12)$",0.662
41,Projection,"$(16,16)$",0.66
41,Shrinkage,"$(0.7,0.7)$",0.662
41,Shrinkage,"$(0.5,0.9)$",0.666
41,Shrinkage,"$(0.9,0.5)$",0.61
42,Iterations,$T=1$,0.678
42,Iterations,$T=3$,0.672
42,Iterations,$T=8$,0.672
42,Projection,"$(8,8)$",0.692
42,Projection,"$(12,12)$",0.672
42,Projection,"$(16,16)$",0.668
42,Shrinkage,"$(0.7,0.7)$",0.672
42,Shrinkage,"$(0.5,0.9)$",0.678
42,Shrinkage,"$(0.9,0.5)$",0.638
43,Iterations,$T=1$,0.564
43,Iterations,$T=3$,0.564
43,Iterations,$T=8$,0.564
43,Projection,"$(8,8)$",0.556
43,Projection,"$(12,12)$",0.564
43,Projection,"$(16,16)$",0.58
43,Shrinkage,"$(0.7,0.7)$",0.564
43,Shrinkage,"$(0.5,0.9)$",0.6
43,Shrinkage,"$(0.9,0.5)$",0.49
44,Iterations,$T=1$,0.566
44,Iterations,$T=3$,0.57
44,Iterations,$T=8$,0.57
44,Projection,"$(8,8)$",0.572
44,Projection,"$(12,12)$",0.57
44,Projection,"$(16,16)$",0.574
44,Shrinkage,"$(0.7,0.7)$",0.57
44,Shrinkage,"$(0.5,0.9)$",0.58
44,Shrinkage,"$(0.9,0.5)$",0.522
45,Iterations,$T=1$,0.716
45,Iterations,$T=3$,0.716
45,Iterations,$T=8$,0.716
45,Projection,"$(8,8)$",0.712
45,Projection,"$(12,12)$",0.716
45,Projection,"$(16,16)$",0.708
45,Shrinkage,"$(0.7,0.7)$",0.716
45,Shrinkage,"$(0.5,0.9)$",0.72
45,Shrinkage,"$(0.9,0.5)$",0.67
46,Iterations,$T=1$,0.598
46,Iterations,$T=3$,0.598
46,Iterations,$T=8$,0.598
46,Projection,"$(8,8)$",0.616
46,Projection,"$(12,12)$",0.598
46,Projection,"$(16,16)$",0.61
46,Shrinkage,"$(0.7,0.7)$",0.598
46,Shrinkage,"$(0.5,0.9)$",0.626
46,Shrinkage,"$(0.9,0.5)$",0.562
47,Iterations,$T=1$,0.604
47,Iterations,$T=3$,0.606
47,Iterations,$T=8$,0.606
47,Projection,"$(8,8)$",0.62
47,Projection,"$(12,12)$",0.606
47,Projection,"$(16,16)$",0.614
47,Shrinkage,"$(0.7,0.7)$",0.606
47,Shrinkage,"$(0.5,0.9)$",0.618
47,Shrinkage,"$(0.9,0.5)$",0.556
48,Iterations,$T=1$,0.664
48,Iterations,$T=3$,0.666
48,Iterations,$T=8$,0.666
48,Projection,"$(8,8)$",0.666
48,Projection,"$(12,12)$",0.666
48,Projection,"$(16,16)$",0.648
48,Shrinkage,"$(0.7,0.7)$",0.666
48,Shrinkage,"$(0.5,0.9)$",0.678
48,Shrinkage,"$(0.9,0.5)$",0.592
49,Iterations,$T=1$,0.624
49,Iterations,$T=3$,0.636
49,Iterations,$T=8$,0.636
49,Projection,"$(8,8)$",0.652
49,Projection,"$(12,12)$",0.636
49,Projection,"$(16,16)$",0.626
49,Shrinkage,"$(0.7,0.7)$",0.636
49,Shrinkage,"$(0.5,0.9)$",0.656
49,Shrinkage,"$(0.9,0.5)$",0.588
