gap,rep,method,error
0.8,0,L-2DLDA,0.46875
0.8,0,2DLDA,0.459375
0.8,1,L-2DLDA,0.46562499999999996
0.8,1,2DLDA,0.5
0.8,2,L-2DLDA,0.490625
0.8,2,2DLDA,0.5
0.8,3,L-2DLDA,0.5
0.8,3,2DLDA,0.528125
0.8,4,L-2DLDA,0.475
0.8,4,2DLDA,0.46562499999999996
0.8,5,L-2DLDA,0.515625
0.8,5,2DLDA,0.459375
0.8,6,L-2DLDA,0.484375
0.8,6,2DLDA,0.490625
0.8,7,L-2DLDA,0.55
0.8,7,2DLDA,0.5
0.8,8,L-2DLDA,0.453125
0.8,8,2DLDA,0.490625
0.8,9,L-2DLDA,0.48750000000000004
0.8,9,2DLDA,0.5
0.8,10,L-2DLDA,0.46875
0.8,10,2DLDA,0.484375
0.8,11,L-2DLDA,0.48124999999999996
0.8,11,2DLDA,0.48750000000000004
0.8,12,L-2DLDA,0.5
0.8,12,2DLDA,0.48124999999999996
0.8,13,L-2DLDA,0.50625
0.8,13,2DLDA,0.5
0.8,14,L-2DLDA,0.509375
0.8,14,2DLDA,0.446875
0.8,15,L-2DLDA,0.49375
0.8,15,2DLDA,0.51875
0.8,16,L-2DLDA,0.53125
0.8,16,2DLDA,0.490625
0.8,17,L-2DLDA,0.46562499999999996
0.8,17,2DLDA,0.453125
0.8,18,L-2DLDA,0.509375
0.8,18,2DLDA,0.48750000000000004
0.8,19,L-2DLDA,0.521875
0.8,19,2DLDA,0.515625
0.8,20,L-2DLDA,0.515625
0.8,20,2DLDA,0.509375
0.8,21,L-2DLDA,0.55
0.8,21,2DLDA,0.521875
0.8,22,L-2DLDA,0.55
0.8,22,2DLDA,0.525
0.8,23,L-2DLDA,0.478125
0.8,23,2DLDA,0.503125
0.8,24,L-2DLDA,0.490625
0.8,24,2DLDA,0.503125
0.8,25,L-2DLDA,0.49375
0.8,25,2DLDA,0.490625
0.8,26,L-2DLDA,0.478125
0.8,26,2DLDA,0.50625
0.8,27,L-2DLDA,0.459375
0.8,27,2DLDA,0.49687499999999996
0.8,28,L-2DLDA,0.528125
0.8,28,2DLDA,0.44375
0.8,29,L-2DLDA,0.48750000000000004
0.8,29,2DLDA,0.44375
0.8,30,L-2DLDA,0.5
0.8,30,2DLDA,0.5
0.8,31,L-2DLDA,0.43125
0.8,31,2DLDA,0.44999999999999996
0.8,32,L-2DLDA,0.49375
0.8,32,2DLDA,0.546875
0.8,33,L-2DLDA,0.521875
0.8,33,2DLDA,0.534375
0.8,34,L-2DLDA,0.48124999999999996
0.8,34,2DLDA,0.534375
0.8,35,L-2DLDA,0.48124999999999996
0.8,35,2DLDA,0.44375
0.8,36,L-2DLDA,0.453125
0.8,36,2DLDA,0.49687499999999996
0.8,37,L-2DLDA,0.478125
0.8,37,2DLDA,0.484375
0.8,38,L-2DLDA,0.46875
0.8,38,2DLDA,0.48124999999999996
0.8,39,L-2DLDA,0.525
0.8,39,2DLDA,0.50625
0.8,40,L-2DLDA,0.49687499999999996
0.8,40,2DLDA,0.521875
0.8,41,L-2DLDA,0.51875
0.8,41,2DLDA,0.54375
0.8,42,L-2DLDA,0.4625
0.8,42,2DLDA,0.49375
0.8,43,L-2DLDA,0.45625000000000004
0.8,43,2DLDA,0.484375
0.8,44,L-2DLDA,0.503125
0.8,44,2DLDA,0.509375
0.8,45,L-2DLDA,0.478125
0.8,45,2DLDA,0.47187500000000004
0.8,46,L-2DLDA,0.4625
0.8,46,2DLDA,0.5125
0.8,47,L-2DLDA,0.478125
0.8,47,2DLDA,0.49687499999999996
0.8,48,L-2DLDA,0.48750000000000004
0.8,48,2DLDA,0.48750000000000004
0.8,49,L-2DLDA,0.55
0.8,49,2DLDA,0.515625
1.2,0,L-2DLDA,0.475
1.2,0,2DLDA,0.47187500000000004
1.2,1,L-2DLDA,0.40625
1.2,1,2DLDA,0.49375
1.2,2,L-2DLDA,0.48124999999999996
1.2,2,2DLDA,0.5375
1.2,3,L-2DLDA,0.4625
1.2,3,2DLDA,0.5125
1.2,4,L-2DLDA,0.484375
1.2,4,2DLDA,0.503125
1.2,5,L-2DLDA,0.50625
1.2,5,2DLDA,0.51875
1.2,6,L-2DLDA,0.48124999999999996
1.2,6,2DLDA,0.528125
1.2,7,L-2DLDA,0.525
1.2,7,2DLDA,0.503125
1.2,8,L-2DLDA,0.484375
1.2,8,2DLDA,0.484375
1.2,9,L-2DLDA,0.478125
1.2,9,2DLDA,0.53125
1.2,10,L-2DLDA,0.53125
1.2,10,2DLDA,0.50625
1.2,11,L-2DLDA,0.49687499999999996
1.2,11,2DLDA,0.5375
1.2,12,L-2DLDA,0.528125
1.2,12,2DLDA,0.5125
1.2,13,L-2DLDA,0.5125
1.2,13,2DLDA,0.46562499999999996
1.2,14,L-2DLDA,0.49375
1.2,14,2DLDA,0.48124999999999996
1.2,15,L-2DLDA,0.515625
1.2,15,2DLDA,0.525
1.2,16,L-2DLDA,0.509375
1.2,16,2DLDA,0.5125
1.2,17,L-2DLDA,0.55
1.2,17,2DLDA,0.54375
1.2,18,L-2DLDA,0.521875
1.2,18,2DLDA,0.534375
1.2,19,L-2DLDA,0.50625
1.2,19,2DLDA,0.528125
1.2,20,L-2DLDA,0.503125
1.2,20,2DLDA,0.5
1.2,21,L-2DLDA,0.44375
1.2,21,2DLDA,0.51875
1.2,22,L-2DLDA,0.44999999999999996
1.2,22,2DLDA,0.475
1.2,23,L-2DLDA,0.509375
1.2,23,2DLDA,0.509375
1.2,24,L-2DLDA,0.56875
1.2,24,2DLDA,0.44999999999999996
1.2,25,L-2DLDA,0.3375
1.2,25,2DLDA,0.490625
1.2,26,L-2DLDA,0.475
1.2,26,2DLDA,0.459375
1.2,27,L-2DLDA,0.534375
1.2,27,2DLDA,0.484375
1.2,28,L-2DLDA,0.4375
1.2,28,2DLDA,0.48750000000000004
1.2,29,L-2DLDA,0.490625
1.2,29,2DLDA,0.49687499999999996
1.2,30,L-2DLDA,0.50625
1.2,30,2DLDA,0.478125
1.2,31,L-2DLDA,0.44375
1.2,31,2DLDA,0.4125
1.2,32,L-2DLDA,0.4375
1.2,32,2DLDA,0.5125
1.2,33,L-2DLDA,0.5125
1.2,33,2DLDA,0.459375
1.2,34,L-2DLDA,0.51875
1.2,34,2DLDA,0.53125
1.2,35,L-2DLDA,0.540625
1.2,35,2DLDA,0.50625
1.2,36,L-2DLDA,0.49687499999999996
1.2,36,2DLDA,0.46562499999999996
1.2,37,L-2DLDA,0.515625
1.2,37,2DLDA,0.49687499999999996
1.2,38,L-2DLDA,0.5
1.2,38,2DLDA,0.48124999999999996
1.2,39,L-2DLDA,0.54375
1.2,39,2DLDA,0.509375
1.2,40,L-2DLDA,0.50625
1.2,40,2DLDA,0.51875
1.2,41,L-2DLDA,0.553125
1.2,41,2DLDA,0.5
1.2,42,L-2DLDA,0.475
1.2,42,2DLDA,0.484375
1.2,43,L-2DLDA,0.596875
1.2,43,2DLDA,0.50625
1.2,44,L-2DLDA,0.50625
1.2,44,2DLDA,0.521875
1.2,45,L-2DLDA,0.45625000000000004
1.2,45,2DLDA,0.490625
1.2,46,L-2DLDA,0.4375
1.2,46,2DLDA,0.478125
1.2,47,L-2DLDA,0.47187500000000004
1.2,47,2DLDA,0.490625
1.2,48,L-2DLDA,0.478125
1.2,48,2DLDA,0.51875
1.2,49,L-2DLDA,0.478125
1.2,49,2DLDA,0.54375
1.6,0,L-2DLDA,0.29374999999999996
1.6,0,2DLDA,0.490625
1.6,1,L-2DLDA,0.490625
1.6,1,2DLDA,0.521875
1.6,2,L-2DLDA,0.50625
1.6,2,2DLDA,0.475
1.6,3,L-2DLDA,0.421875
1.6,3,2DLDA,0.48750000000000004
1.6,4,L-2DLDA,0.47187500000000004
1.6,4,2DLDA,0.48124999999999996
1.6,5,L-2DLDA,0.45625000000000004
1.6,5,2DLDA,0.45625000000000004
1.6,6,L-2DLDA,0.40312499999999996
1.6,6,2DLDA,0.484375
1.6,7,L-2DLDA,0.44999999999999996
1.6,7,2DLDA,0.478125
1.6,8,L-2DLDA,0.446875
1.6,8,2DLDA,0.41874999999999996
1.6,9,L-2DLDA,0.38125
1.6,9,2DLDA,0.48750000000000004
1.6,10,L-2DLDA,0.515625
1.6,10,2DLDA,0.534375
1.6,11,L-2DLDA,0.5
1.6,11,2DLDA,0.44375
1.6,12,L-2DLDA,0.54375
1.6,12,2DLDA,0.4625
1.6,13,L-2DLDA,0.296875
1.6,13,2DLDA,0.5375
1.6,14,L-2DLDA,0.41874999999999996
1.6,14,2DLDA,0.50625
1.6,15,L-2DLDA,0.484375
1.6,15,2DLDA,0.478125
1.6,16,L-2DLDA,0.35
1.6,16,2DLDA,0.525
1.6,17,L-2DLDA,0.34375
1.6,17,2DLDA,0.478125
1.6,18,L-2DLDA,0.35
1.6,18,2DLDA,0.51875
1.6,19,L-2DLDA,0.42500000000000004
1.6,19,2DLDA,0.534375
1.6,20,L-2DLDA,0.4625
1.6,20,2DLDA,0.540625
1.6,21,L-2DLDA,0.3375
1.6,21,2DLDA,0.4375
1.6,22,L-2DLDA,0.490625
1.6,22,2DLDA,0.521875
1.6,23,L-2DLDA,0.478125
1.6,23,2DLDA,0.484375
1.6,24,L-2DLDA,0.44375
1.6,24,2DLDA,0.475
1.6,25,L-2DLDA,0.5375
1.6,25,2DLDA,0.46562499999999996
1.6,26,L-2DLDA,0.478125
1.6,26,2DLDA,0.521875
1.6,27,L-2DLDA,0.55
1.6,27,2DLDA,0.50625
1.6,28,L-2DLDA,0.296875
1.6,28,2DLDA,0.521875
1.6,29,L-2DLDA,0.540625
1.6,29,2DLDA,0.490625
1.6,30,L-2DLDA,0.35
1.6,30,2DLDA,0.503125
1.6,31,L-2DLDA,0.47187500000000004
1.6,31,2DLDA,0.54375
1.6,32,L-2DLDA,0.390625
1.6,32,2DLDA,0.49375
1.6,33,L-2DLDA,0.4625
1.6,33,2DLDA,0.528125
1.6,34,L-2DLDA,0.54375
1.6,34,2DLDA,0.51875
1.6,35,L-2DLDA,0.5375
1.6,35,2DLDA,0.49375
1.6,36,L-2DLDA,0.34687500000000004
1.6,36,2DLDA,0.48124999999999996
1.6,37,L-2DLDA,0.40625
1.6,37,2DLDA,0.509375
1.6,38,L-2DLDA,0.553125
1.6,38,2DLDA,0.515625
1.6,39,L-2DLDA,0.46562499999999996
1.6,39,2DLDA,0.490625
1.6,40,L-2DLDA,0.44062500000000004
1.6,40,2DLDA,0.4625
1.6,41,L-2DLDA,0.509375
1.6,41,2DLDA,0.490625
1.6,42,L-2DLDA,0.5
1.6,42,2DLDA,0.484375
1.6,43,L-2DLDA,0.46562499999999996
1.6,43,2DLDA,0.48124999999999996
1.6,44,L-2DLDA,0.49375
1.6,44,2DLDA,0.484375
1.6,45,L-2DLDA,0.36875
1.6,45,2DLDA,0.534375
1.6,46,L-2DLDA,0.44375
1.6,46,2DLDA,0.484375
1.6,47,L-2DLDA,0.46875
1.6,47,2DLDA,0.490625
1.6,48,L-2DLDA,0.5625
1.6,48,2DLDA,0.453125
1.6,49,L-2DLDA,0.521875
1.6,49,2DLDA,0.46875
2.0,0,L-2DLDA,0.296875
2.0,0,2DLDA,0.484375
2.0,1,L-2DLDA,0.24687499999999996
2.0,1,2DLDA,0.50625
2.0,2,L-2DLDA,0.32499999999999996
2.0,2,2DLDA,0.534375
2.0,3,L-2DLDA,0.35
2.0,3,2DLDA,0.515625
2.0,4,L-2DLDA,0.21562499999999996
2.0,4,2DLDA,0.4625
2.0,5,L-2DLDA,0.475
2.0,5,2DLDA,0.534375
2.0,6,L-2DLDA,0.4625
2.0,6,2DLDA,0.51875
2.0,7,L-2DLDA,0.365625
2.0,7,2DLDA,0.44375
2.0,8,L-2DLDA,0.509375
2.0,8,2DLDA,0.490625
2.0,9,L-2DLDA,0.459375
2.0,9,2DLDA,0.48124999999999996
2.0,10,L-2DLDA,0.615625
2.0,10,2DLDA,0.49687499999999996
2.0,11,L-2DLDA,0.33125000000000004
2.0,11,2DLDA,0.5
2.0,12,L-2DLDA,0.303125
2.0,12,2DLDA,0.5125
2.0,13,L-2DLDA,0.44999999999999996
2.0,13,2DLDA,0.546875
2.0,14,L-2DLDA,0.503125
2.0,14,2DLDA,0.490625
2.0,15,L-2DLDA,0.421875
2.0,15,2DLDA,0.478125
2.0,16,L-2DLDA,0.675
2.0,16,2DLDA,0.47187500000000004
2.0,17,L-2DLDA,0.22812500000000002
2.0,17,2DLDA,0.54375
2.0,18,L-2DLDA,0.3375
2.0,18,2DLDA,0.49687499999999996
2.0,19,L-2DLDA,0.503125
2.0,19,2DLDA,0.475
2.0,20,L-2DLDA,0.44999999999999996
2.0,20,2DLDA,0.50625
2.0,21,L-2DLDA,0.478125
2.0,21,2DLDA,0.50625
2.0,22,L-2DLDA,0.28125
2.0,22,2DLDA,0.5375
2.0,23,L-2DLDA,0.515625
2.0,23,2DLDA,0.534375
2.0,24,L-2DLDA,0.25312500000000004
2.0,24,2DLDA,0.5
2.0,25,L-2DLDA,0.39375000000000004
2.0,25,2DLDA,0.478125
2.0,26,L-2DLDA,0.25625
2.0,26,2DLDA,0.490625
2.0,27,L-2DLDA,0.503125
2.0,27,2DLDA,0.49687499999999996
2.0,28,L-2DLDA,0.35
2.0,28,2DLDA,0.503125
2.0,29,L-2DLDA,0.4375
2.0,29,2DLDA,0.459375
2.0,30,L-2DLDA,0.46875
2.0,30,2DLDA,0.46875
2.0,31,L-2DLDA,0.44062500000000004
2.0,31,2DLDA,0.509375
2.0,32,L-2DLDA,0.39375000000000004
2.0,32,2DLDA,0.49687499999999996
2.0,33,L-2DLDA,0.259375
2.0,33,2DLDA,0.5375
2.0,34,L-2DLDA,0.39375000000000004
2.0,34,2DLDA,0.521875
2.0,35,L-2DLDA,0.615625
2.0,35,2DLDA,0.475
2.0,36,L-2DLDA,0.275
2.0,36,2DLDA,0.54375
2.0,37,L-2DLDA,0.475
2.0,37,2DLDA,0.49687499999999996
2.0,38,L-2DLDA,0.5375
2.0,38,2DLDA,0.4625
2.0,39,L-2DLDA,0.4375
2.0,39,2DLDA,0.5125
2.0,40,L-2DLDA,0.14687499999999998
2.0,40,2DLDA,0.521875
2.0,41,L-2DLDA,0.20625000000000004
2.0,41,2DLDA,0.53125
2.0,42,L-2DLDA,0.525
2.0,42,2DLDA,0.528125
2.0,43,L-2DLDA,0.41874999999999996
2.0,43,2DLDA,0.47187500000000004
2.0,44,L-2DLDA,0.275
2.0,44,2DLDA,0.48750000000000004
2.0,45,L-2DLDA,0.13124999999999998
2.0,45,2DLDA,0.503125
2.0,46,L-2DLDA,0.55
2.0,46,2DLDA,0.503125
2.0,47,L-2DLDA,0.40625
2.0,47,2DLDA,0.5
2.0,48,L-2DLDA,0.38125
2.0,48,2DLDA,0.5
2.0,49,L-2DLDA,0.30625
2.0,49,2DLDA,0.46875
2.4,0,L-2DLDA,0.050000000000000044
2.4,0,2DLDA,0.503125
2.4,1,L-2DLDA,0.4125
2.4,1,2DLDA,0.515625
2.4,2,L-2DLDA,0.021874999999999978
2.4,2,2DLDA,0.45625000000000004
2.4,3,L-2DLDA,0.46875
2.4,3,2DLDA,0.515625
2.4,4,L-2DLDA,0.006249999999999978
2.4,4,2DLDA,0.4625
2.4,5,L-2DLDA,0.271875
2.4,5,2DLDA,0.509375
2.4,6,L-2DLDA,0.328125
2.4,6,2DLDA,0.46562499999999996
2.4,7,L-2DLDA,0.06874999999999998
2.4,7,2DLDA,0.453125
2.4,8,L-2DLDA,0.20937499999999998
2.4,8,2DLDA,0.48750000000000004
2.4,9,L-2DLDA,0.13437500000000002
2.4,9,2DLDA,0.49687499999999996
2.4,10,L-2DLDA,0.30625
2.4,10,2DLDA,0.47187500000000004
2.4,11,L-2DLDA,0.09062499999999996
2.4,11,2DLDA,0.5
2.4,12,L-2DLDA,0.03749999999999998
2.4,12,2DLDA,0.484375
2.4,13,L-2DLDA,0.034375000000000044
2.4,13,2DLDA,0.484375
2.4,14,L-2DLDA,0.23750000000000004
2.4,14,2DLDA,0.49687499999999996
2.4,15,L-2DLDA,0.0
2.4,15,2DLDA,0.515625
2.4,16,L-2DLDA,0.49687499999999996
2.4,16,2DLDA,0.48750000000000004
2.4,17,L-2DLDA,0.3125
2.4,17,2DLDA,0.50625
2.4,18,L-2DLDA,0.021874999999999978
2.4,18,2DLDA,0.49375
2.4,19,L-2DLDA,0.125
2.4,19,2DLDA,0.521875
2.4,20,L-2DLDA,0.16874999999999996
2.4,20,2DLDA,0.5
2.4,21,L-2DLDA,0.09999999999999998
2.4,21,2DLDA,0.46562499999999996
2.4,22,L-2DLDA,0.109375
2.4,22,2DLDA,0.490625
2.4,23,L-2DLDA,0.34062499999999996
2.4,23,2DLDA,0.48124999999999996
2.4,24,L-2DLDA,0.171875
2.4,24,2DLDA,0.503125
2.4,25,L-2DLDA,0.27812499999999996
2.4,25,2DLDA,0.521875
2.4,26,L-2DLDA,0.09999999999999998
2.4,26,2DLDA,0.48750000000000004
2.4,27,L-2DLDA,0.13749999999999996
2.4,27,2DLDA,0.45625000000000004
2.4,28,L-2DLDA,0.22187500000000004
2.4,28,2DLDA,0.521875
2.4,29,L-2DLDA,0.08750000000000002
2.4,29,2DLDA,0.525
2.4,30,L-2DLDA,0.22812500000000002
2.4,30,2DLDA,0.49375
2.4,31,L-2DLDA,0.42500000000000004
2.4,31,2DLDA,0.534375
2.4,32,L-2DLDA,0.16874999999999996
2.4,32,2DLDA,0.47187500000000004
2.4,33,L-2DLDA,0.17812499999999998
2.4,33,2DLDA,0.428125
2.4,34,L-2DLDA,0.3125
2.4,34,2DLDA,0.49375
2.4,35,L-2DLDA,0.36875
2.4,35,2DLDA,0.484375
2.4,36,L-2DLDA,0.171875
2.4,36,2DLDA,0.43437499999999996
2.4,37,L-2DLDA,0.31875
2.4,37,2DLDA,0.540625
2.4,38,L-2DLDA,0.09062499999999996
2.4,38,2DLDA,0.478125
2.4,39,L-2DLDA,0.125
2.4,39,2DLDA,0.4625
2.4,40,L-2DLDA,0.012499999999999956
2.4,40,2DLDA,0.484375
2.4,41,L-2DLDA,0.4
2.4,41,2DLDA,0.5125
2.4,42,L-2DLDA,0.39375000000000004
2.4,42,2DLDA,0.53125
2.4,43,L-2DLDA,0.415625
2.4,43,2DLDA,0.48124999999999996
2.4,44,L-2DLDA,0.46562499999999996
2.4,44,2DLDA,0.478125
2.4,45,L-2DLDA,0.534375
2.4,45,2DLDA,0.503125
2.4,46,L-2DLDA,0.06874999999999998
2.4,46,2DLDA,0.48750000000000004
2.4,47,L-2DLDA,0.10624999999999996
2.4,47,2DLDA,0.515625
2.4,48,L-2DLDA,0.521875
2.4,48,2DLDA,0.49375
2.4,49,L-2DLDA,0.0625
2.4,49,2DLDA,0.525
